train/global_step,fragrant-sea-49 - train/reward
10,0.06763294078409672
20,0.6129404842853546
30,0.693666684627533
40,0.7351666629314423
50,0.7700000047683716
60,0.6943750083446503
70,0.6587916672229767
80,0.7385833382606506
90,0.7070833504199981
100,0.7476666808128357
110,0.7255416691303254
120,0.7401250123977661
130,0.7287916839122772
140,0.7588749885559082
150,0.7204583525657654
160,0.7324999958276749
170,0.7504166603088379
180,0.7475000083446502
190,0.7445000112056732
200,0.7425833463668823
210,0.7648750066757202
220,0.7699166774749756
230,0.7617083430290222
240,0.7399166822433472
250,0.7410833358764648
260,0.7692499995231629
270,0.737625002861023
280,0.7387916684150696
290,0.7457083344459534
300,0.770166665315628
310,0.7579583466053009
320,0.7289583384990692
330,0.7533750116825104
340,0.7744583368301392
350,0.7600000143051148
360,0.7453750193119049
370,0.7741250097751617
380,0.7720833539962768
390,0.7682916700839997
400,0.7632916748523713
410,0.7676250040531158
420,0.7523333340883255
430,0.7481666684150696
440,0.7805416822433472
450,0.7207083433866501
460,0.7820416688919067
470,0.740750002861023
480,0.745083349943161
490,0.7443333446979523
500,0.7693750202655792
510,0.7768750071525574
520,0.7534791767597199
530,0.7679166674613953
540,0.7731250047683715
550,0.7859166741371155
560,0.7534583508968353
570,0.7774583399295807
580,0.773333340883255
590,0.7585833370685577
600,0.7480416774749756
610,0.7509583473205567
620,0.7177500128746033
630,0.771791672706604
640,0.7662500143051147
650,0.7768750071525574
660,0.774583351612091
670,0.7610000133514404
680,0.7719166696071624
690,0.7269583404064178
700,0.7325000047683716
710,0.7862499952316284
720,0.7868750035762787
730,0.7772916734218598
740,0.7729166805744171
750,0.7610833585262299
760,0.7370833456516266
770,0.7679583430290222
780,0.7664166808128356
790,0.7700000107288361
800,0.7520000040531158
810,0.7380000054836273
820,0.7928333342075348
830,0.7604999959468841
840,0.7428333431482315
850,0.7683333337306977
860,0.7860833406448364
870,0.7503333508968353
880,0.7620833456516266
890,0.7801666617393493
900,0.7608333468437195
910,0.7603333413600921
920,0.7505000174045563
930,0.7426666676998138
940,0.7667083442211151
950,0.7658333420753479
960,0.7973750114440918
970,0.7641666829586029
980,0.7778750061988831
990,0.7710833370685577
1000,0.7810416758060456
1010,0.7533333361148834
1020,0.7901250123977661
1030,0.757666677236557
1040,0.7271666765213013
1050,0.771875011920929
1060,0.7793333351612091
1070,0.7960416734218597
1080,0.7350000202655792
1090,0.7650000095367432
1100,0.7733333468437195
1110,0.7432500183582306
1120,0.7785416781902313
1130,0.7930000007152558
1140,0.7593750119209289
1150,0.7876666724681854
1160,0.78575000166893
1170,0.7834583401679993
1180,0.7776666760444642
1190,0.7850000202655792
1200,0.7855833351612092
1210,0.7727083504199982
1220,0.7804166793823242
1230,0.7681666731834411
1240,0.792083340883255
1250,0.7746249973773957
1260,0.7253750026226043
1270,0.7968750119209289
1280,0.7853333413600921
1290,0.7792083382606506
1300,0.7691666781902313
1310,0.7648750126361847
1320,0.7716666758060455
1330,0.78104168176651
1340,0.7535416841506958
1350,0.7791250169277191
1360,0.7848333418369293
1370,0.7594583392143249
1380,0.7614583492279052
1390,0.7784583389759063
1400,0.7633750140666962
1410,0.7837500154972077
1420,0.7671250104904175
1430,0.7677083432674408
1440,0.7693750143051148
1450,0.7377083420753479
1460,0.7696666777133941
1470,0.771625018119812
1480,0.7417916774749755
1490,0.7614166736602783
1500,0.7792916774749756
1510,0.7808750033378601
1520,0.7578333437442779
1530,0.778000009059906
1540,0.7666250109672547
1550,0.7592083394527436
1560,0.782458347082138
1570,0.7722083508968354
1580,0.7830000162124634
1590,0.7820000052452087
1600,0.7700000047683716
1610,0.7855000019073486
1620,0.7645000040531158
1630,0.773333340883255
1640,0.7337083458900452
1650,0.7881250083446503
1660,0.7933333456516266
1670,0.7745000123977661
1680,0.7827083468437195
1690,0.7395833492279053
1700,0.7734166741371155
1710,0.7738750159740448
1720,0.7841666758060455
1730,0.7681250214576721
1740,0.7843333423137665
1750,0.7168750107288361
1760,0.7735416769981385
1770,0.7703750133514404
1780,0.7538750052452088
1790,0.786000007390976
1800,0.7803750097751617
1810,0.7883333444595337
1820,0.7858333468437195
1830,0.7715833425521851
1840,0.7776666820049286
1850,0.7787500143051147
1860,0.7531250059604645
1870,0.7514583528041839
1880,0.7760000109672547
1890,0.751750010251999
1900,0.7558333516120911
1910,0.7833333432674408
1920,0.7622500121593475
1930,0.7665416777133942
1940,0.7881250143051147
1950,0.7515000104904175
1960,0.7965000033378601
1970,0.7950000107288361
1980,0.7585416853427887
1990,0.7489583373069764
2000,0.7410416841506958
2010,0.7787500083446502
2020,0.7055000185966491
2030,0.7766666889190674
2040,0.7743333518505097
2050,0.7754166841506958
2060,0.7532083332538605
2070,0.785833340883255
2080,0.7721250057220459
2090,0.7304166793823242
2100,0.7837500154972077
2110,0.7814583420753479
2120,0.7902083396911621
2130,0.7786666691303253
2140,0.7539166748523712
2150,0.7870833516120911
2160,0.7511666774749756
2170,0.7822500169277191
2180,0.7232083439826965
2190,0.7795833468437194
2200,0.7802500009536744
2210,0.7762500047683716
2220,0.7900000154972077
2230,0.7620833337306976
2240,0.759208345413208
2250,0.7762499988079071
2260,0.7712500035762787
2270,0.7821250140666962
2280,0.7885000109672546
2290,0.7369583427906037
2300,0.7887083411216735
2310,0.782708340883255
2320,0.7658333420753479
2330,0.7540000140666961
2340,0.7900000095367432
2350,0.7883333444595337
2360,0.782500022649765
2370,0.7807500123977661
2380,0.7656250119209289
2390,0.743833351135254
2400,0.7587083458900452
2410,0.7499583423137665
2420,0.7793750107288361
2430,0.7255416750907898
2440,0.7432500094175338
2450,0.7840000033378601
2460,0.7816666722297668
2470,0.7437500089406968
2480,0.77516667842865
2490,0.7708333432674408
2500,0.7782916784286499
2510,0.7377083539962769
2520,0.7663750052452087
2530,0.7870833396911621
2540,0.7651250064373016
2550,0.7833750128746033
2560,0.7462500154972076
2570,0.7722083449363708
2580,0.7493333458900452
2590,0.7675000131130219
2600,0.762458348274231
2610,0.7750000059604645
2620,0.7464583456516266
2630,0.762500011920929
2640,0.7647023916244506
2650,0.7643750190734864
2660,0.7400000095367432
2670,0.7645000040531158
2680,0.781166672706604
2690,0.7716666758060455
2700,0.7737083494663238
2710,0.7800000131130218
2720,0.7705000162124633
2730,0.7933333396911622
2740,0.7683333456516266
2750,0.7920000076293945
2760,0.7760000050067901
2770,0.7700000166893005
2780,0.7780833423137665
2790,0.757666677236557
2800,0.7770833432674408
2810,0.7950000107288361
2820,0.7865000069141388
2830,0.782875019311905
2840,0.7828333437442779
2850,0.7606666684150696
2860,0.7854166805744172
2870,0.7500000059604645
2880,0.7835416793823242
2890,0.7968750119209289
2900,0.7667083442211151
2910,0.7850000083446502
2920,0.760958343744278
2930,0.7866666793823243
2940,0.7901547729969025
2950,0.7536666810512542
2960,0.7845000088214874
2970,0.7604166865348816
2980,0.7972916722297668
2990,0.7991666734218598
3000,0.7817499995231628
3010,0.7811666786670685
3020,0.7458333373069763
3030,0.7605000138282776
3040,0.7693333446979522
3050,0.7931250154972076
3060,0.7468750178813934
3070,0.7714166760444641
3080,0.7760416746139527
3090,0.712291669845581
3100,0.7628750145435333
3110,0.7683333456516266
3120,0.756250011920929
3130,0.7810000121593476
3140,0.7775000095367431
3150,0.7941666722297669
3160,0.7887500107288361
3170,0.7506250143051147
3180,0.7737500190734863
3190,0.7828333497047424
3200,0.7733333468437195
3210,0.770250016450882
3220,0.7804166734218597
3230,0.7633333444595337
3240,0.7891666769981385
3250,0.7813333451747895
3260,0.7855000078678132
3270,0.774833333492279
3280,0.7739166915416718
3290,0.7845833420753479
3300,0.7189583480358124
3310,0.7743750154972077
3320,0.7761666774749756
3330,0.7595000028610229
3340,0.7616666793823242
3350,0.7494166731834412
3360,0.720208340883255
3370,0.7790000081062317
3380,0.7812500178813935
3390,0.7931250154972076
3400,0.7852916777133941
3410,0.7853333473205566
3420,0.7337500184774399
3430,0.790833342075348
3440,0.7633333444595337
3450,0.7580000102519989
3460,0.7766666769981384
3470,0.779583352804184
3480,0.7586666762828826
3490,0.7280833452939988
3500,0.6663333445787429
3510,0.7575000107288361
3520,0.7771250069141388
3530,0.7868750154972076
3540,0.7380833506584168
3550,0.7659166812896728
3560,0.7693333387374878
3570,0.7600000143051148
3580,0.779583340883255
3590,0.7523750066757202
3600,0.7816666781902313
3610,0.7602083444595337
3620,0.7808333396911621
3630,0.7501250147819519
3640,0.7639166831970214
3650,0.7993750154972077
3660,0.7952083349227905
3670,0.7911666691303253
3680,0.7230833441019058
3690,0.7918750166893005
3700,0.7832916855812073
3710,0.782666677236557
3720,0.791875010728836
3730,0.7593333423137665
3740,0.7850000143051148
3750,0.7500000149011612
3760,0.7461666762828827
3770,0.7750000119209289
3780,0.7853333413600921
3790,0.7731666743755341
3800,0.7770000100135803
3810,0.7943750143051147
3820,0.7791666746139526
3830,0.781166672706604
3840,0.7941666722297669
3850,0.7893333375453949
3860,0.785833340883255
3870,0.7401666760444641
3880,0.7910000026226044
3890,0.7576250016689301
3900,0.781166672706604
3910,0.7829166769981384
3920,0.7903750121593476
3930,0.7775000154972076
3940,0.778083336353302
3950,0.7595416843891144
3960,0.7696666657924652
3970,0.7583333402872086
3980,0.7531666815280914
3990,0.7723750174045563
4000,0.7572500109672546
4010,0.782500010728836
4020,0.7715833306312561
4030,0.7756250202655792
4040,0.7703750133514404
4050,0.7626250207424163
4060,0.784333336353302
4070,0.7780833423137665
4080,0.7429166734218597
4090,0.7540000081062317
4100,0.7683333456516266
4110,0.7860000133514404
4120,0.7760000109672547
4130,0.784333348274231
4140,0.7808333516120911
4150,0.7399583458900452
4160,0.7714583456516266
4170,0.7818750143051147
4180,0.7683333456516266
4190,0.800000011920929
4200,0.7808333396911621
4210,0.7820833504199982
4220,0.7768750011920929
4230,0.7808333396911621
4240,0.7833333432674408
4250,0.7705416858196259
4260,0.7909583389759064
4270,0.7386666804552078
4280,0.7877083480358124
4290,0.7918750166893005
4300,0.7267916679382325
4310,0.7541666746139526
4320,0.7687500178813934
4330,0.7712916791439056
4340,0.715500009059906
4350,0.7701666712760925
4360,0.7837500154972077
4370,0.7750000119209289
4380,0.7181250095367432
4390,0.7308333456516266
4400,0.7620833396911622
4410,0.7775000095367431
4420,0.7866666734218597
4430,0.7598750174045563
4440,0.7441250205039978
4450,0.7805000007152557
4460,0.7760000109672547
4470,0.7737500131130218
4480,0.7793333411216736
4490,0.7466666787862778
4500,0.7645833432674408
4510,0.7540833532810212
4520,0.7700000107288361
4530,0.7616666793823242
4540,0.7675000071525574
4550,0.7926250100135803
4560,0.7839583456516266
4570,0.7488333404064178
4580,0.7816666722297668
4590,0.7902083456516266
4600,0.7663750052452087
4610,0.7437500149011612
4620,0.7850000083446502
4630,0.7575000107288361
4640,0.7810000121593476
4650,0.7680833399295807
4660,0.7813333332538605
4670,0.7895000100135803
4680,0.7560000121593475
4690,0.7914583444595337
4700,0.7619166791439056
4710,0.7776666760444642
4720,0.7772500157356262
4730,0.7838333427906037
4740,0.7841666758060455
4750,0.753250002861023
4760,0.7695833444595337
4770,0.7463750064373016
4780,0.7688750088214874
4790,0.7629166722297669
4800,0.7950000107288361
4810,0.7782083511352539
4820,0.7776666760444642
4830,0.7778750061988831
4840,0.7767916679382324
4850,0.764083343744278
4860,0.7645833492279053
4870,0.7827500164508819
4880,0.7583333432674408
4890,0.7647500097751617
4900,0.7830833494663239
4910,0.7621666789054871
4920,0.7393333494663239
4930,0.7473333418369293
4940,0.7749583423137665
4950,0.7925000071525574
4960,0.7843333423137665
4970,0.7585416793823242
4980,0.7982500076293946
4990,0.7950000107288361
5000,0.7938750147819519
5010,0.7661666810512543
5020,0.7897083461284637
5030,0.7447916805744171
5040,0.7632083356380462
5050,0.7562916815280915
5060,0.7706250131130219
5070,0.7850000143051148
5080,0.7617083489894867
5090,0.7772083461284638
5100,0.7779166758060455
5110,0.7695000112056732
5120,0.7945000052452087
5130,0.7800000190734864
5140,0.7835000038146973
5150,0.7947916746139526
5160,0.7767083406448364
5170,0.7875
5180,0.7605000078678131
5190,0.7603333413600921
5200,0.7927500069141388
5210,0.7877083480358124
5220,0.7471250057220459
5230,0.7757500052452088
5240,0.7727083504199982
5250,0.7818333446979523
5260,0.7525833427906037
5270,0.7862083435058593
5280,0.7872083425521851
5290,0.7715000152587891
5300,0.7862083435058593
5310,0.7910000085830688
5320,0.7993750154972077
5330,0.73416668176651
5340,0.7627083480358123
5350,0.7893333435058594
5360,0.7617500126361847
5370,0.7966666758060456
5380,0.7631666660308838
5390,0.7619166851043702
5400,0.7900000095367432
5410,0.7890327513217926
5420,0.7900000095367432
5430,0.7793750166893005
5440,0.7687500178813934
5450,0.7701666712760925
5460,0.7900000214576721
5470,0.7548750013113021
5480,0.759208345413208
5490,0.7375833451747894
5500,0.768375015258789
5510,0.7622916758060455
5520,0.7768750071525574
5530,0.7941666781902313
5540,0.7905000030994416
5550,0.7297500163316727
5560,0.7562916815280915
5570,0.7313333511352539
5580,0.781125009059906
5590,0.7883333444595337
5600,0.7658333480358124
5610,0.7708333492279053
5620,0.7578333556652069
5630,0.7823333382606507
5640,0.7887500166893006
5650,0.7600000143051148
5660,0.7873333394527435
5670,0.7785416722297669
5680,0.7727083444595337
5690,0.7883333444595337
5700,0.7822500109672547
5710,0.7860000133514404
5720,0.7567916691303254
5730,0.7663333356380463
5740,0.7637500166893005
5750,0.7950000107288361
5760,0.7849583446979522
5770,0.7933333456516266
5780,0.7741666734218597
5790,0.7866250097751617
5800,0.7460000097751618
5810,0.7789583384990693
5820,0.7512083411216736
5830,0.7557500064373016
5840,0.7749583482742309
5850,0.7813333451747895
5860,0.7541666805744172
5870,0.7518750071525574
5880,0.7684722244739532
5890,0.7960000097751617
5900,0.7727500140666962
5910,0.7658333420753479
5920,0.7863750159740448
5930,0.7962500154972076
5940,0.774750006198883
5950,0.7933333456516266
5960,0.7607500076293945
5970,0.7638750076293945
5980,0.7677916765213013
5990,0.7933333456516266
6000,0.7816250145435333
6010,0.7479166746139526
6020,0.7870833456516266
6030,0.7908750176429749
6040,0.7678750038146973
6050,0.7693333446979522
6060,0.7833333432674408
6070,0.7600000113248825
6080,0.754541677236557
6090,0.7703750133514404
6100,0.757708340883255
6110,0.7902083396911621
6120,0.7866666793823243
6130,0.7540000081062317
6140,0.7860000133514404
6150,0.7995000064373017
6160,0.7756250143051148
6170,0.7787916660308838
6180,0.7583333551883698
6190,0.7793750166893005
6200,0.7945000052452087
6210,0.7971250116825104
6220,0.7333333373069764
6230,0.7866666734218597
6240,0.7631250143051147
6250,0.7689583480358124
6260,0.7933333396911622
6270,0.7673333406448364
6280,0.7727083384990692
6290,0.7864583492279053
6300,0.7832500100135803
6310,0.7933333456516266
6320,0.7854166865348816
6330,0.7740416824817657
6340,0.7681250274181366
6350,0.7580000162124634
6360,0.7663750171661377
6370,0.7866250157356263
6380,0.7864166796207428
6390,0.7833333492279053
6400,0.768708348274231
6410,0.75291668176651
6420,0.7933750152587891
6430,0.7898333489894866
6440,0.7760000169277191
6450,0.7843750178813934
6460,0.784333348274231
6470,0.7750000119209289
6480,0.7816666781902313
6490,0.7920833468437195
6500,0.7481250166893005
6510,0.7712500095367432
6520,0.7408750116825104
6530,0.7926666736602783
6540,0.7975000083446503
6550,0.7568333327770234
6560,0.793750011920929
6570,0.7660000145435333
6580,0.7580833435058594
6590,0.7993750154972077
6600,0.7872500121593475
6610,0.7682500183582306
6620,0.7854166805744172
6630,0.7906250119209289
6640,0.800000011920929
6650,0.7883333444595337
6660,0.7773333430290222
6670,0.7932500064373016
6680,0.7722083389759063
6690,0.7935000061988831
6700,0.7633333504199982
6710,0.7693750143051148
6720,0.7843333423137665
6730,0.7620000123977662
6740,0.7941666722297669
6750,0.7843750059604645
6760,0.7792083382606506
